generated agent 20001 from leaving home
wealth = 4393.276179367838
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
